,Load Bus 5-P-H,Load Bus 7-P-H,Load Bus 9-P-H,Load Bus 5-P-L,Load Bus 7-P-L,Load Bus 9-P-L,Load Bus 5-Q-H,Load Bus 7-Q-H,Load Bus 9-Q-H,Load Bus 5-Q-L,Load Bus 7-Q-L,Load Bus 9-Q-L,Gen Bus 1-P-H,Gen Bus 2-P-H,Gen Bus 3-P-H,Gen Bus 1-P-L,Gen Bus 2-P-L,Gen Bus 3-P-L,Gen Bus 1-STATUS,Gen Bus 2-STATUS,Gen Bus 3-STATUS,CB Line 4-5-CLOSED,CB Line 5-6-CLOSED,CB Line 6-7-CLOSED,CB Line 7-8-CLOSED,CB Line 8-9-CLOSED
44,106.30910347565009,119.4086836957791,147.71677486214458,75.03076964966492,79.6696538794293,98.45200200261743,36.041733607278786,41.7712772114763,60.37105824648508,23.12667097639329,27.613749949880784,40.95658290939269,24.3711355499168,192.06212173517932,104.41478227106747,-15.658332564118352,134.16473111998027,66.46353471600061,False,False,False,False,False,False,False,False
45,106.7968898733339,122.38763809220421,150.65660723916125,77.75532345516062,76.09036225532306,99.40256246955262,35.25566703781377,42.430083610929245,59.68056344857764,24.472984221863683,29.24366051858528,39.85404849184287,24.127899557824147,196.6328466940054,102.34219063210067,-15.75585732805467,131.16703475300076,68.24879617829149,False,False,False,False,False,False,False,False
46,108.95873090707488,120.22448042149514,148.55752542729158,72.11172028165106,79.61138251746094,100.50610861148188,34.30429521830514,42.03403978535319,61.363859006391465,24.398057923010185,27.809264524916177,39.56127188424594,24.040829239758583,192.42374888258064,102.16481784108952,-15.583708637348742,130.21348605785337,67.20680387136379,False,False,False,False,False,False,False,False
47,107.13737688493238,119.28605958289053,151.781102656239,73.93786013295528,81.69837065349166,95.56476870196117,35.98804648406551,42.6973861498432,59.469496688714955,24.30656691906029,27.873846373633697,39.98839833993158,24.200831534166593,190.1068150687808,99.29933264995917,-15.468724990643858,127.54699064732661,69.03029839069274,False,False,False,False,False,False,False,False
48,108.683955158131,123.36168859176946,149.15345590947155,72.90252900665124,78.15219286678825,96.87843610488291,35.332731151355446,42.057116890677264,60.87753110320645,24.662360185458343,28.53955322276559,39.65177676993271,23.802665580582026,196.4926292009468,102.52056816209605,-16.218747286398344,131.19274377808566,67.82139818690945,False,False,False,False,False,False,False,False
49,107.02326821780761,116.3181330657029,150.38832033724935,71.4701392732891,78.98782523927595,101.70733659755966,35.51613376911723,41.31681691903162,61.7638462732763,23.70733750064489,28.599023136707615,39.866161597903414,23.94155476794111,204.40597581442424,98.96605632874919,-16.39226864859466,132.14133736825823,67.5445813080809,False,False,False,False,False,False,False,False
50,107.36533347484405,116.73286507203662,151.83288171350944,73.92167293889817,79.65712824437654,100.53370494439946,36.00821885996908,42.119178587221484,60.10829855653414,24.287211340488717,28.526184873106864,40.221050536911854,23.98531505226636,195.4401963976618,99.79122070363886,-15.84083770071456,129.87830451095724,66.72005926637723,False,False,False,False,False,False,False,False
51,107.16559018691758,118.2813123901429,150.85301823516622,71.35043958191645,82.9209644580843,99.05615185673199,36.4818700168894,42.3001447297399,58.99427667130029,23.102307075744637,28.354821187845857,40.28848328037043,23.92026834555502,192.85955200908796,102.71155363602027,-16.20552953768447,132.348240865972,68.39790148614502,False,False,False,False,False,False,False,False
52,110.81577932195655,117.51668396271052,150.90179682281874,72.33232613378648,80.86668967550467,105.68700752332764,36.34263504621526,41.458522863269366,60.15376397320449,24.290090904234575,27.549210471882127,39.97858160469287,24.016774181548143,197.43735936952737,99.31461733312827,-15.640724040251555,128.75875976735043,69.5310845969672,False,False,False,False,False,False,False,False
53,109.36177428934542,120.92731442206446,150.08006531228932,69.7330418492437,83.70502236085177,100.59551393372556,35.27411885331954,41.62750706865602,60.8528442862736,23.859947390107273,26.705550282775462,39.68675868231879,23.629025835046548,194.6345166446936,99.86266954524365,-16.434044441132375,128.6959389715623,70.83495436812099,False,False,False,False,False,False,False,False
54,107.58550910085029,119.37446969087566,152.9205952848508,74.13284760224786,80.15988172811082,98.17296743339422,36.898543767109935,41.85011931681095,59.97124815551733,23.90992000811474,27.19535012532493,41.00012454359011,24.015974294986396,192.69978659932988,102.80667608923164,-16.32735183719327,128.72792536289072,68.43214081913261,False,False,False,False,False,False,False,False
55,107.70332538368375,118.97571466974442,149.71080266794092,69.52367789717539,80.65986986285874,102.0121255196561,35.97328350390414,42.2359494640324,59.92726280646193,22.97888991215106,28.590871609257487,40.97726259224391,23.700899334984648,197.24373053261326,98.48182647671615,-16.078255022674565,132.37385229250296,68.13810337900188,False,False,False,False,False,False,False,False
56,108.58087989793434,123.77997459952645,145.5771538928895,72.84313310135205,79.99813404110394,104.5525567476993,35.04143772023473,42.411861756812954,59.04905998912755,23.373743003281657,27.242629588987665,39.269220648058095,24.077921416488046,195.92002772954896,102.23876712733293,-15.756488201789296,131.27064909321217,67.36537153781417,False,False,False,False,False,False,False,False
57,109.55604175270125,118.66142972517295,151.59812569303418,72.58934781803654,79.24697739137791,98.715821722813,36.79327684088631,41.595216665021034,59.95736759147099,25.03401115426682,27.69384051387671,41.221206882446296,23.842818351451225,197.64139200469987,101.97532671666663,-16.049348494851976,132.48501129604554,68.80166748010532,False,False,False,False,False,False,False,False
58,107.08504994177429,122.43522715640115,149.11368198549002,71.54787237920274,78.62368828458395,97.76382270010726,35.18828606173294,42.963833326158046,59.65350881656835,24.21572802905215,27.61499825289426,39.23899302062181,24.15326133451339,194.7992166336489,100.78257894644727,-16.353427310246637,128.76635357389864,68.81374006638053,False,False,False,False,False,False,False,False
59,108.47048110780732,121.43725173172102,151.41870568045303,72.63980974791224,79.52316483757593,102.8716846671174,36.705613273732226,43.16303276956505,60.35710698472363,24.793243839064484,28.071391635910288,39.189592173543566,23.456668348462834,198.89454290005466,103.31962869183221,-16.55390149649563,133.0311365424267,69.18648368420213,False,False,False,False,False,False,False,False
60,107.36329815426431,119.99454014757221,149.90833490053154,71.02679280829584,79.86233204533384,102.4254996371761,36.52258098631673,41.91260176563666,60.71372199466699,24.375329950579054,28.202663175342042,38.75844280034506,24.09764295000886,194.93278897603705,102.28515258101615,-15.824092476358526,130.30841617859656,67.62988460129762,False,False,False,False,False,False,False,False
61,111.16297622215052,121.86624141322737,152.8355758109118,72.20565070707171,81.22152828273397,97.91290704126573,35.93683247546622,40.93084416447926,60.99237071805964,24.283431919907105,28.35628228462508,40.17577995362901,23.942675131989745,192.33810197673446,103.18336467701987,-15.799364881636357,129.98013177751807,67.85296595595382,False,False,False,False,False,False,False,False
62,109.01910088064034,119.28104205080523,143.72331467390174,72.49428525478035,78.39734396800074,100.91166681264768,35.50196949491823,41.47942824347475,60.32729588206107,23.167685589594456,28.3931220054095,40.447070927354915,23.916399672177498,191.675422645131,103.21174742324014,-15.943768084548077,131.83597512288102,67.400949918784,False,False,False,False,False,False,False,False
63,104.02061958353158,122.52770359655149,149.59383193207503,70.46690553119548,78.55130319284618,101.43496579442134,35.58496010935194,42.915116100077164,59.65817701226796,23.657583832632316,27.18977911032156,39.79331985042919,23.7862382656925,200.99981035894817,103.16439624451438,-15.930440825768141,135.97150205785772,69.52334693784694,False,False,False,False,False,False,False,False
64,107.23460546072373,119.65270352497544,149.2455900874672,76.48528829653486,76.49713892725337,105.38118145176307,37.83324386641431,42.6635476991195,59.95385304136948,23.39274498628287,28.25779334855327,40.197929373281376,23.716317531178134,194.4615544959679,104.4050859184565,-16.774255731760952,129.2988657230936,68.02091998668381,False,False,False,False,False,False,False,False
65,106.64426156792298,116.86133075994161,148.45609759836861,72.44037894603498,80.81183091536987,100.36534191960857,36.205788696621156,41.70877986625565,60.34704584400464,24.190694949019736,27.078334891339182,40.065841358718416,23.817179192016557,197.49547539227694,102.37472443437886,-15.688120431865475,133.24090204713966,69.99747327817929,False,False,False,False,False,False,False,False
66,106.20522291403906,115.93336156607697,150.75620452561813,75.02682744194055,80.91440573405202,98.81585386785854,35.77982675135145,42.502043371275356,59.83462125277407,24.000326569230573,28.011868367256124,41.53507063220058,23.588324560181828,196.26261736541466,105.17466416910354,-16.827075602696993,131.28101021424993,67.73829878805789,False,False,False,False,False,False,False,False
67,107.97643828526645,119.36233703249799,149.40780135128858,68.9513440674651,78.424977351573,94.94758256017691,35.17857522735341,41.59275394234653,62.275728330887205,23.93672135782747,28.127901707627682,39.93544343808001,24.45155152178385,199.24282310660215,103.03260116925289,-15.206501823483766,128.74401316198734,66.44924766523924,False,False,False,False,False,False,False,False
68,108.19922728494824,120.14801700325424,148.23062487760964,67.34007942268794,83.4789066891399,95.73623773986634,36.95954750251873,41.756188906360016,60.640522451947106,24.60914603280056,27.45360839109717,40.464350931985344,24.12766687986204,190.43723363023102,102.45012425653641,-15.87047265282212,128.38435029841528,68.02154563580777,False,False,False,False,False,False,False,False
69,109.87114288653132,120.68585611391862,147.00451483664915,73.656937223688,78.16641981297843,101.32173523218061,36.163676943893485,41.55567684835851,59.64860566962059,23.225203469147292,27.52973666767867,40.7157890535348,23.678243332570474,189.48128874082266,101.56657618423417,-16.50306465290961,138.60251154647847,68.96539949496687,False,False,False,False,False,False,False,False
70,106.7880421823513,120.88928565199404,149.5251878181765,74.23323457315706,75.58775797059727,97.95267495526946,36.00665927123212,42.42847396460551,58.676922057611705,23.984501154788642,26.141871222659887,40.79497726234875,25.175124474783452,197.7632471418644,103.38804978106995,-15.944978076621572,130.48130290270944,68.72409911905834,False,False,False,False,False,False,False,False
71,109.3944310213219,119.20548947455467,152.54618852507343,77.84389323393519,77.05954466110553,100.91338299545716,35.15920943986441,41.10179624994821,59.50394380537589,23.84445264852045,28.2325076045086,40.119171355477285,23.901926734517524,195.85596165374798,104.48594027891254,-16.172470670257,128.0121592766529,67.3371124813238,False,False,False,False,False,False,False,False
72,109.42749956903195,120.4450865950007,148.50802325712922,73.11920313291756,78.41403295092108,99.04729755285369,36.33810217187672,41.2147285274252,59.1780556255957,24.5800529452304,27.730048921363075,38.85325452631407,23.87806042584937,195.8718075086021,103.45283013063082,-16.23529873091668,127.35687280260517,66.97448964243681,False,False,False,False,False,False,False,False
73,108.70357200564993,117.48978559583882,151.32147034867344,70.99588344050885,79.38406352520755,99.96197893092734,35.9047877433602,41.103807382219,60.784971819855215,24.53720286611972,28.652897431021778,40.289056961097366,23.76575439517676,190.3956107820804,101.73958161963432,-15.61409190094335,131.2983683409932,66.49606769938528,False,False,False,False,False,False,False,False
74,106.50184734579446,119.25704773117884,149.99461969082873,69.34892636620346,77.52121916314994,101.43769478621576,36.13663397518899,43.15765463163471,60.21328665710482,23.521078247591966,27.31823196857027,40.17378696520609,23.66272438367407,203.8100640436101,100.94821810090203,-15.768713602604072,132.80154463829774,64.27715396141883,False,False,False,False,False,False,False,False
75,106.83823770771433,121.65756488473782,152.74099720344765,72.49253563093872,81.45500822707288,99.25809955807468,36.631314535809196,42.1177350949637,61.09538957647178,24.238804076629155,27.82908453117034,41.889204563776175,24.2233082771015,191.63709196536607,103.25356481511879,-17.056218596623484,125.61574465270797,69.52109070708481,False,False,False,False,False,False,False,False
76,107.85853059169759,119.57913141374743,151.93328070826482,71.29618090011503,81.51606566169072,101.7565621980512,36.79021351405075,41.45108285991233,61.27725645693389,24.084894232299526,27.309700102305612,41.15518906911955,23.719496716851495,199.3700607718599,100.01086484489315,-16.075317946874343,129.015611357845,67.85581630995361,False,False,False,False,False,False,False,False
77,108.82568923116376,120.35038867783197,149.3984610038848,74.17759142985871,78.17211727064256,96.82257147382072,35.215366008420034,42.90553195480723,60.90806271753962,23.942366486518598,27.107475162505203,40.644681349622566,23.80215953768843,194.74163143711428,99.91074060242576,-15.63847499688501,130.7345557974445,69.1129589135525,False,False,False,False,False,False,False,False
78,110.00407816966701,119.98976885385461,150.92031906750213,68.87075798603917,83.16142286441526,96.77207396591744,35.84920823096044,41.41531257159863,59.86392570114637,23.444255498259757,28.62985938682693,40.742350854646816,24.046973499488722,190.99973440000014,103.23034756591625,-16.120773745224067,134.96036851969936,70.17638670847784,False,False,False,False,False,False,False,False
79,105.090458811852,118.19654666842807,150.08205091566742,72.85422285437528,79.71099025128864,96.4099579641392,36.53464512657407,41.391624772942066,59.32843290569766,24.864373603278555,26.74255040465055,39.00853034134258,24.068281865509995,197.0654402106797,103.22736125729617,-15.68629439358939,134.32002265910637,66.45645237895002,False,False,False,False,False,False,False,False
